timestamp,timestamp_utc,seq,feedback
680496000,1560333610797297,0,0
684804000,1560333615111699,1,0
688896000,1560333619210987,2,0
690708000,1560333621026424,3,0
693012000,1560333623334196,4,0
697440000,1560333627770194,5,0
698880000,1560333629213867,6,0
699996000,1560333630330927,7,0
701088000,1560333631422884,8,0
702228000,1560333632566479,9,0
703776000,1560333634117585,10,0
706412000,1560333636757844,11,0
714024000,1560333644383717,12,0
715212000,1560333645573551,13,0
717540000,1560333647906413,14,0
718724000,1560333649093194,15,0
719880000,1560333650251029,16,0
720992000,1560333651362984,17,0
722312000,1560333652687132,18,0
724304000,1560333654687596,19,0
728168000,1560333658554957,20,0
730140000,1560333660532629,21,0
734004000,1560333664405775,22,0
737792000,1560333668203086,23,0
741444000,1560333671860369,24,0
745404000,1560333675829566,25,0
746396000,1560333676821667,26,0
747948000,1560333678375549,27,0
749088000,1560333679520433,28,0
750204000,1560333680638075,29,0
751280000,1560333681716930,30,0
752336000,1560333682775939,31,0
753380000,1560333683825093,32,0
754440000,1560333684888237,33,0
755480000,1560333685929457,34,0
756504000,1560333686956431,35,0
757508000,1560333687961112,36,0
758624000,1560333689085076,37,0
760260000,1560333690722500,38,0
763352000,1560333693824448,39,0
765512000,1560333695985718,40,0
768128000,1560333698609152,41,0
771104000,1560333701593828,42,0
777932000,1560333708436554,43,0
781460000,1560333711976216,44,0
783100000,1560333713621953,45,0
784412000,1560333714938445,46,0
785576000,1560333716106844,47,0
786688000,1560333717222983,48,0
787768000,1560333718308412,49,0
788836000,1560333719383383,50,0
789916000,1560333720462719,51,0
790976000,1560333721526718,52,0
792004000,1560333722560900,53,0
793024000,1560333723584816,54,0
794032000,1560333724594433,55,0
795052000,1560333725616673,56,0
796160000,1560333726727029,57,0
797672000,1560333728242745,58,0
800528000,1560333731107827,59,0
802964000,1560333733552673,60,0
805496000,1560333736098487,61,0
809428000,1560333740100536,62,0
814496000,1560333745187998,63,0
818984000,1560333749700182,64,0
819800000,1560333750518792,65,0
821576000,1560333752300930,66,0
822704000,1560333753430561,67,0
823808000,1560333754537163,68,0
824888000,1560333755622215,69,0
825988000,1560333756724722,70,0
827072000,1560333757812779,71,0
828112000,1560333758861241,72,0
829136000,1560333759895491,73,0
830156000,1560333760921422,74,0
831184000,1560333761953938,75,0
832196000,1560333762972921,76,0
833228000,1560333764014328,77,0
834584000,1560333765383103,78,0
836944000,1560333767764340,79,0
839884000,1560333770721162,80,0
842068000,1560333772914259,81,0
846836000,1560333777713711,82,0
851992000,1560333782896235,83,0
855700000,1560333786617664,84,0
857288000,1560333788212381,85,0
859408000,1560333790341394,86,0
860560000,1560333791498065,87,0
861700000,1560333792645369,88,0
862808000,1560333793758646,89,0
863888000,1560333794847407,90,0
864940000,1560333795906812,91,0
865988000,1560333796961277,92,0
867056000,1560333798034134,93,0
868084000,1560333799069327,94,0
869108000,1560333800097884,95,0
870112000,1560333801107520,96,0
871136000,1560333802135062,97,0
872480000,1560333803486000,98,0
874592000,1560333805605824,99,0
877772000,1560333808802640,100,0
879712000,1560333810757150,101,0
883400000,1560333814465430,102,0
888844000,1560333819937985,103,0
892508000,1560333823616657,104,0
893960000,1560333825074977,105,0
896128000,1560333827252955,106,0
897316000,1560333828447734,107,0
898460000,1560333829596955,108,0
899552000,1560333830690779,109,0
900632000,1560333831777264,110,0
901700000,1560333832853293,111,0
902780000,1560333833937085,112,0
903836000,1560333834997046,113,0
904880000,1560333836045914,114,0
905908000,1560333837078790,115,0
906944000,1560333838120946,116,0
908024000,1560333839205883,117,0
909388000,1560333840576873,118,0
911660000,1560333842860155,119,0
914764000,1560333845986440,120,0
916828000,1560333848054891,121,0
921572000,1560333852845358,122,0
926572000,1560333857882720,123,0
930700000,1560333862041249,124,0
931928000,1560333863274159,125,0
934220000,1560333865593529,126,0
935372000,1560333866750462,127,0
936472000,1560333867859601,128,0
937568000,1560333868966860,129,0
938672000,1560333870079505,130,0
939740000,1560333871158243,131,0
940784000,1560333872213247,132,0
941812000,1560333873244583,133,0
942844000,1560333874281265,134,0
943888000,1560333875329204,135,0
944908000,1560333876351990,136,0
945964000,1560333877416647,137,0
947380000,1560333878839795,138,0
949876000,1560333881353455,139,0
952616000,1560333884105925,140,0
954908000,1560333886413084,141,0
958612000,1560333890141991,142,0
964360000,1560333895946578,143,0
969152000,1560333900793086,144,0
969512000,1560333901156780,145,0
971936000,1560333903602641,146,0
973076000,1560333904745916,147,0
974212000,1560333905889127,148,0
975316000,1560333907003993,149,0
976400000,1560333908098418,150,0
977456000,1560333909161241,151,0
978512000,1560333910232231,152,0
979564000,1560333911296628,153,0
980588000,1560333912328241,154,0
981584000,1560333913334857,155,0
982576000,1560333914334352,156,0
983680000,1560333915455340,157,0
985264000,1560333917056951,158,0
988352000,1560333920162778,159,0
990520000,1560333922344419,160,0
993148000,1560333925007356,161,0
998312000,1560333930202797,162,0
1001992000,1560333933896452,163,0
1006264000,1560333938205879,164,0
1006856000,1560333938797963,165,0
1009160000,1560333941128022,166,0
1010324000,1560333942295925,167,0
1011424000,1560333943402085,168,0
1012504000,1560333944488979,169,0
1013560000,1560333945548058,170,0
1014632000,1560333946625093,171,0
1015688000,1560333947685527,172,0
1016716000,1560333948718896,173,0
1017740000,1560333949754641,174,0
1018744000,1560333950768278,175,0
1019776000,1560333951808257,176,0
1020920000,1560333952959289,177,0
1022504000,1560333954557466,178,0
1025696000,1560333957773118,179,0
1027880000,1560333959968692,180,0
1030736000,1560333962841646,181,0
1035184000,1560333967330825,182,0
1041128000,1560333973316023,183,0
1043552000,1560333975759082,184,0
