timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
130092000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
131100000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
132108000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
133116000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
134123999,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
135132000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
136140000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
137148000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
138156000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
139164000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
140172000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
141180000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
142188000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
143196000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
144204000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
145212000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
146220000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
147228000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
148236000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
149244000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
150252000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
151260000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
152268000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
153276000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
154284000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
155292000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
156300000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
157308000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
158316000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
159324000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
160332000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
161340000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
162348000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
163356000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
164364000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
165372000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
166380000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
167388000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
168396000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
169404000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
170412000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
171420000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
172428000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
173436000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
174444000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
175452000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
176460000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
177468000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
178476000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
179484000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
180492000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
181500000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
182508000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
183516000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
184524000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
185532000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
186540000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
187548000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
188556000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
189564000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
190572000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
191580000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
192588000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
193596000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
194604000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
195604000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
196612000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
197620000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
198628000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
199636000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
200644000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
201652000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
202660000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
203668000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
204676000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
205684000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
206692000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
207700000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
208708000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
209716000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
210724000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
211732000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
212740000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
213748000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
214756000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
215764000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
216772000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
217780000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
218788000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
219796000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
220804000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
221812000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
222820000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
223828000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
224836000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
225844000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
226852000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
227860000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
228868000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
229876000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
230884000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
231892000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
232900000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
233908000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
234916000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
235924000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
236932000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
237940000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
238948000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
239956000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
240964000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
241972000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
242980000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
243988000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
244996000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
246004000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
247012000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
248020000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
249028000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
250036000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
251044000,262191,2097167,2359343,0.0,0.0,4,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
251368000,262191,2097167,2359343,0.0,0.0,3,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
251416000,262191,2097167,2359343,0.0,0.0,3,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
252244000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
253252000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
254260000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
255268000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
256275999,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
257284000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
258292000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
259299999,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
260308000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
261316000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
262323999,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
263332000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
264340000,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
265347999,2359343,2097167,2359343,0.0,0.0,3,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
